Master_ID,Master,Column_Name,Column_Kor,Mandatory,Reference_Code,Remark
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
11,상품분류,상품 분류,라벨 체계,*,,
11,상품분류,상품 분류,분류코드,*,,
11,상품분류,상품 분류,상품 유형,*,,
