FileNo,FilePath,FileName,MasterType,FileSize,RecordCnt,ColumnCnt,SamplingRows,Sampling(%),WorkDate
1,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test1_sum.csv,test1_sum.csv,Master,85,4,3,4,100.0,2025-12-16
2,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test1_sum2.csv,test1_sum2.csv,Master,177,10,3,10,100.0,2025-12-16
3,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test2.csv,test2.csv,Master,113,4,3,4,100.0,2025-12-16
4,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test3.csv,test3.csv,Master,180,8,2,8,100.0,2025-12-16
5,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test1.csv,test1.csv,Master,467,12,7,12,100.0,2025-12-16
6,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/간선사업자.csv,간선사업자.csv,Master,47384,801,6,801,100.0,2025-12-16
7,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test.csv,test.csv,Master,8848,32,21,32,100.0,2025-12-16
8,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,Master,38768,412,13,412,100.0,2025-12-16
9,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,Master,40517,420,13,420,100.0,2025-12-16
10,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,Master,294915,1474,22,1474,100.0,2025-12-16
11,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,Master,355098,2272,23,2272,100.0,2025-12-16
12,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품분류.csv,Master,28199,152,11,152,100.0,2025-12-16
13,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,Master,570805,3836,22,3836,100.0,2025-12-16
14,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/PRM계약.csv,PRM계약.csv,Master,714974,3825,18,3825,100.0,2025-12-16
15,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/배송점.csv,배송점.csv,Master,339271,2530,17,2530,100.0,2025-12-16
16,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리점소.csv,수입관리점소.csv,Master,45912,358,14,358,100.0,2025-12-16
17,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_고객.csv,관리회계_고객.csv,Master,726648,10000,9,10000,100.0,2025-12-16
18,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/고객마스터.csv,고객마스터.csv,Master,1315475,10000,15,10000,100.0,2025-12-16
19,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/OneClick고객.csv,OneClick고객.csv,Master,6269069,46966,11,10000,21.29,2025-12-16
20,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/지점코드.csv,지점코드.csv,Master,11040,196,7,196,100.0,2025-12-16
21,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/영업소.csv,영업소.csv,Master,31749,146,28,146,100.0,2025-12-16
22,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/허브터미널.csv,허브터미널.csv,Master,1867,12,14,12,100.0,2025-12-16
23,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/서브터미널.csv,서브터미널.csv,Master,14708589,1048316,13,10000,0.95,2025-12-16
24,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/터미널마스터.csv,터미널마스터.csv,Master,74402,557,14,557,100.0,2025-12-16
25,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/집하점.csv,집하점.csv,Master,339271,2530,17,2530,100.0,2025-12-16
26,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/사원마스터.csv,사원마스터.csv,Master,720123,10000,17,10000,100.0,2025-12-16
27,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/계약마스터.csv,계약마스터.csv,Master,1573550,10000,19,10000,100.0,2025-12-16
28,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리_고객.csv,수입관리_고객.csv,Master,1276798,10000,16,10000,100.0,2025-12-16
29,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/기업고객.csv,기업고객.csv,Master,1626237,7392,31,7392,100.0,2025-12-16
30,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,Master,2077947,10000,31,10000,100.0,2025-12-16
31,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,Master,2654142,10000,32,10000,100.0,2025-12-16
32,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_계정그룹.csv,관리회계_계정그룹.csv,Operation,524,3,9,3,100.0,2025-12-16
33,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_계정그룹상세.csv,관리회계_계정그룹상세.csv,Operation,10834,93,9,93,100.0,2025-12-16
34,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_분류공통코드.csv,관리회계_분류공통코드.csv,Operation,3030,26,8,26,100.0,2025-12-16
35,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/계정과목코드.csv,계정과목코드.csv,Operation,31559,410,11,410,100.0,2025-12-16
36,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직_test.csv,관리회계_조직_test.csv,Operation,1251,12,13,12,100.0,2025-12-16
37,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹.csv,관리회계_조직그룹.csv,Operation,1491,10,9,10,100.0,2025-12-16
38,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/계정코드관리.csv,계정코드관리.csv,Operation,59272,330,13,330,100.0,2025-12-16
39,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_공통코드.csv,관리회계_공통코드.csv,Operation,16633,114,15,114,100.0,2025-12-16
40,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계BI_계정.csv,관리회계BI_계정.csv,Operation,62943,348,13,348,100.0,2025-12-16
41,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계QLIK_조직.csv,관리회계QLIK_조직.csv,Operation,47233,398,14,398,100.0,2025-12-16
42,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹상세.csv,관리회계_조직그룹상세.csv,Operation,40495,349,9,349,100.0,2025-12-16
43,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계BI_사업.csv,관리회계BI_사업.csv,Operation,49160,207,19,207,100.0,2025-12-16
44,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계BI_조직.csv,관리회계BI_조직.csv,Operation,97583,420,17,420,100.0,2025-12-16
45,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계계정.csv,관리회계계정.csv,Operation,56930,410,12,410,100.0,2025-12-16
