FilePath,FileName,ColumnName,MasterType,MasterColumn_1,MasterFile_1,MasterFilePath_1,Matched_1,Matched(%)_1,ReferenceMasterType_1,MasterColumn_2,MasterFile_2,MasterFilePath_2,Matched_2,Matched(%)_2,ReferenceMasterType_2,MasterColumn_3,MasterFile_3,MasterFilePath_3,Matched_3,Matched(%)_3,ReferenceMasterType_3
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,수금조직코드,Master,HJT수금점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,110.0,100.0,Operation,HJT청구점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,108.0,98.18,Operation,청구조직코드,CONTRACT.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,105.0,95.45,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,수입조직코드,Master,요청일련번호,WAM_표준단어.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준단어.csv,97.0,100.0,Attribute,수입조직,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,97.0,100.0,Operation,수입점소코드,수입관리점소.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리점소.csv,97.0,100.0,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,우편번호,Master,반품배송우편번호,CONTRACT.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,2986.0,46.78,Master,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,조직코드,Master,집하점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,1166.0,100.0,Operation,조직코드,택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,1156.0,99.14,Operation,조직코드,ORGNIZATION.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,1156.0,99.14,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,청구조직코드,Master,HJT청구점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,110.0,100.0,Operation,HJT수금점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,109.0,99.09,Operation,수금조직코드,CONTRACT.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,105.0,95.45,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,최종사원업데이트일시,Master,등록일시,고객마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/고객마스터.csv,105.0,89.74,Master,최종사원업데이트일시,고객마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/고객마스터.csv,89.0,76.07,Master,최종수정일시,CUSTOMER.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,77.0,65.81,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,최종업데이트사원번호,Master,등록사원번호,CONTRACT.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,65.0,97.01,Master,사원번호,사원기본.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,65.0,97.01,Operation,최종변경자사번,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,65.0,97.01,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,판매사원번호,Master,판매원사번,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,993.0,99.9,Operation,사원번호,사원기본.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,972.0,97.79,Operation,판매원사번,CUSTOMER.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,787.0,79.18,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,판매일자,Master,연월일,연월일.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/연월일.csv,4066.0,100.0,Validation,판매일,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,4066.0,100.0,Operation,시근일자,사원기본.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,3949.0,97.12,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,판매조직코드,Master,판매점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,91.0,100.0,Operation,판매점소,CUSTOMER.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,85.0,93.41,Master,상위조직코드,택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,45.0,49.45,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,계약기간종료일,Master,계약기간종료일,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,3730.0,100.0,Operation,연월일,연월일.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/연월일.csv,3729.0,99.97,Validation,판매일,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,3172.0,85.04,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,고객명,Master,한글고객명,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,9196.0,99.99,Operation,고객명,사업자등록번호정보.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,2974.0,32.34,Operation,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,고객번호,Master,고객번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,10000.0,100.0,Operation,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,담당부서,Master,담당부서,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,795.0,100.0,Operation,담당부서,기업고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/기업고객.csv,795.0,100.0,Master,한글고객명,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,187.0,23.52,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,법인번호,Master,법인번호,수입관리_고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리_고객.csv,93.0,61.18,Master,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,수금점소,Master,HJT수금점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,117.0,100.0,Operation,INCOME_ORG,INCOME_ORG.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_ORG.csv,105.0,89.74,Common,OIO_ORG_COD,지점코드.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/지점코드.csv,104.0,88.89,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,수입조직,Master,수입점소코드,수입관리점소.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리점소.csv,98.0,100.0,Master,수입조직,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,98.0,100.0,Operation,집하지대번지,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,97.0,98.98,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,우편번호,Master,사업자등록우편번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,3218.0,100.0,Operation,고객 청구지우편번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,3131.0,97.3,Operation,집하지우편번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,3081.0,95.74,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,주민_사업자등록번호,Master,주민_사업자등록번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,8995.0,100.0,Operation,고객사업자등록번호,관리회계_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_고객.csv,3832.0,42.6,Operation,사업자등록번호,사업자등록번호정보.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,3367.0,37.43,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,집하점소,Master,집하점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,1170.0,100.0,Operation,조직코드,ORGNIZATION.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,1160.0,99.15,Master,조직코드,택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,1160.0,99.15,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,집하지대번지,Master,집하지대번지,기업고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/기업고객.csv,1384.0,100.0,Master,집하지대번지,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,1352.0,97.69,Operation,주소,수입관리_고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리_고객.csv,325.0,23.48,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,집하지소번지,Master,집하지소번지,기업고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/기업고객.csv,203.0,100.0,Master,집하지소번지,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,200.0,98.52,Operation,집하지대번지,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,178.0,87.68,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,집하지우편번호,Master,집하지우편번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,6339.0,100.0,Operation,우편번호,CONTRACT.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,2311.0,36.46,Master,반품배송우편번호,CONTRACT.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,818.0,12.9,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,청구부서,Master,고객 청구부서,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,353.0,100.0,Operation,청구부서,기업고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/기업고객.csv,353.0,100.0,Master,담당부서,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,333.0,94.33,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,청구점소,Master,HJT청구점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,111.0,100.0,Operation,HJT수금점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,110.0,99.1,Operation,수금점소,CUSTOMER.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,106.0,95.5,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,청구지우편번호,Master,고객 청구지우편번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,3614.0,100.0,Operation,집하지우편번호,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,3459.0,95.71,Operation,집하지우편번호,CUSTOMER.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,2421.0,66.99,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,최종변경자사번,Master,최종변경자사번,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,593.0,100.0,Operation,사원번호,사용자.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,322.0,54.3,Operation,직원번호,원가인명정보.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/원가인명정보.csv,265.0,44.69,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,최종수정일시,Master,등록일시,고객마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/고객마스터.csv,1832.0,88.85,Master,최종사원업데이트일시,고객마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/고객마스터.csv,1601.0,77.64,Master,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,판매원사번,Master,판매원사번,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,1003.0,100.0,Operation,사원번호,사원기본.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,982.0,97.91,Operation,사원번호,사용자.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,511.0,50.95,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,판매일,Master,연월일,연월일.csv,C:/projects/myproject/QDQM/DataSense/6_Validation_Code/Source/연월일.csv,4082.0,100.0,Validation,판매일,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,4082.0,100.0,Operation,시근일자,사원기본.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,3961.0,97.04,Operation
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,판매점소,Master,판매점소,택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,95.0,100.0,Operation,상위조직코드,택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,46.0,48.42,Operation,상위조직코드,ORGNIZATION.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,46.0,48.42,Master
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,X좌표,Master,X좌표,택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,758.0,100.0,Operation,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,Y좌표,Master,Y좌표,택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,754.0,100.0,Operation,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,사업자등록번호,Master,사업자등록번호,택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,1444.0,100.0,Operation,고객사업자등록번호,관리회계_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_고객.csv,1047.0,72.51,Operation,사업자등록번호,사업자등록번호정보.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,982.0,68.01,Operation
