FilePath,FileName,ColumnName,MasterType,MasterColumn,CompareCount,MatchRate(%),MasterFile,ReferenceMasterType,MasterFilePath,CompareLength,SourceCount
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,주소,Master,ADDRESS,1471,100.0,Rule,Rule,Rule,,1471
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,영업사원관리일자,Master,DATECHAR,319,100.0,Rule,Rule,Rule,,319
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,계약시작일,Master,DATECHAR,1424,99.72,Rule,Rule,Rule,,1428
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,계약종료일,Master,DATECHAR,1474,100.0,Rule,Rule,Rule,,1474
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,최종변경일시,Master,TIME,1474,100.0,Rule,Rule,Rule,,1474
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,ETL일시,Master,TIME,1474,100.0,Rule,Rule,Rule,,1474
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,계약명,Master,KOR_NAME,9987,100.0,Rule,Rule,Rule,,9987
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,판매일자,Master,DATECHAR,9987,100.0,Rule,Rule,Rule,,9987
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,주소,Master,ADDRESS,6647,100.0,Rule,Rule,Rule,,6647
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,반품배송기본주소,Master,ADDRESS,6451,100.0,Rule,Rule,Rule,,6451
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,계약시작일자,Master,DATECHAR,9986,99.86,Rule,Rule,Rule,,10000
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,계약종료일자,Master,DATECHAR,7682,76.82,Rule,Rule,Rule,,10000
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,거래중지일자,Master,DATECHAR,504,100.0,Rule,Rule,Rule,,504
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT.csv,최종사원업데이트일시,Master,TIME,8817,100.0,Rule,Rule,Rule,,8817
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,ETL일시,Master,TIME,10000,100.0,Rule,Rule,Rule,,10000
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,최종수정일시,Master,TIME,7836,100.0,Rule,Rule,Rule,,7836
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,최종변경일시,Master,TIME,10000,100.0,Rule,Rule,Rule,,10000
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,고객명,Master,KOR_NAME,9968,100.0,Rule,Rule,Rule,,9968
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,CUSTOMER.csv,판매일,Master,DATECHAR,9968,100.0,Rule,Rule,Rule,,9968
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,조직계약종료일자,Master,DATECHAR,938,100.0,Rule,Rule,Rule,,938
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,조직폐쇄일자,Master,DATECHAR,1067,99.91,Rule,Rule,Rule,,1068
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,기본주소,Master,ADDRESS,1980,100.0,Rule,Rule,Rule,,1980
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,ORGNIZATION.csv,최수정일시,Master,TIME,3528,100.0,Rule,Rule,Rule,,3528
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/OneClick고객.csv,OneClick고객.csv,고객명,Master,KOR_NAME,46966,100.0,Rule,Rule,Rule,,46966
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/OneClick고객.csv,OneClick고객.csv,사업기본주소,Master,ADDRESS,46068,100.0,Rule,Rule,Rule,,46068
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/PRM계약.csv,PRM계약.csv,최초계약일,Master,DATECHAR,3825,100.0,Rule,Rule,Rule,,3825
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/PRM계약.csv,PRM계약.csv,계약등록일,Master,DATECHAR,3825,100.0,Rule,Rule,Rule,,3825
