FileName,FilePath,PK Columns
COMPANY.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,CompanyID
CONTRACT.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CONTRACT.csv,CONTRACT_NO
CUSTOMER.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/CUSTOMER.csv,고객번호
OneClick고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/OneClick고객.csv,"고객명, 고객구분코드, 사업자등록번호"
ORGNIZATION.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/ORGNIZATION.csv,조직코드
PRM계약.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/PRM계약.csv,PRM계약번호
test.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test.csv,ID
test1.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test1.csv,"CompanyCode, ID"
test1_sum.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test1_sum.csv,"CompanyCode, Dept"
test1_sum2.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test1_sum2.csv,"CompanyCode, City"
test2.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test2.csv,DeptName
test3.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/test3.csv,City
간선사업자.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/간선사업자.csv,사업자번호
개인고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객번호
계약마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/계약마스터.csv,"계약적용월, 계약관리번호, 계약번호"
고객마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/고객마스터.csv,고객번호
관리회계_고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_고객.csv,사업자등록번호
관리회계_사업.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,정렬순서
관리회계_조직.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,부서조직코드
기업고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/기업고객.csv,기업고객번호
배송점.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/배송점.csv,배송점코드
사원마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/사원마스터.csv,사원번호
상품분류.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품코드
서브터미널.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/서브터미널.csv,N/A
수입관리_고객.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리_고객.csv,고객번호
수입관리점소.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/수입관리점소.csv,수입점소코드
영업소.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/영업소.csv,영업소코드
지점코드.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/지점코드.csv,OIO_ORG_COD
집하점.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/집하점.csv,집하점코드
터미널마스터.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/터미널마스터.csv,터미널조직코드
허브터미널.csv,C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/허브터미널.csv,허브코드
