FileName,ColumnName,Suggestion
WAM_표준항목.csv,최초요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_표준항목.csv,요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_표준항목.csv,승인사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
조직터미널마스터.csv,첨부파일ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
조직터미널마스터.csv,생성시스템ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
조직터미널마스터.csv,최종업데이트시스템ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,도메인ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,도메인그룹ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,인포타입ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,상위도메인ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,주제영역ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,목록엔터티ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,목록어트리뷰트ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,담당사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,최초요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_도메인.csv,승인사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_표준단어.csv,표준단어ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_표준단어.csv,최초요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_표준단어.csv,요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_표준단어.csv,승인사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_코드값.csv,코드값ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_코드값.csv,도메인ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_코드값.csv,상위코드값ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_코드값.csv,최초요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_코드값.csv,요청사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
WAM_코드값.csv,승인사용자ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
QUICKTEXT_ID.csv,QUICKTEXT_ID,"Trim whitespaces; if too long, cut to max allowed; if too short, left-pad or default"
