파일경로,파일명,컬럼명,pandas_데이터타입
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\조직터미널마스터.csv,조직터미널마스터.csv,최종업데이트일시,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\조직터미널마스터.csv,조직터미널마스터.csv,ETL일시,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,코드 코드,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,코드 구분,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,코드 명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,코드 영문명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,코드 순서,float64
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,코드 맵핑,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,코드 설명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,생성일시,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,생성자ID,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,최종업데이트ID,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,삭제여부,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,상위 코드,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,계정코드,float64
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,계정Sub코드,float64
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,최종변경일시,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\코드.csv,코드.csv,ETL일시,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,사업본부코드,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,사업본부명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,지부코드,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,지부명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,지점코드,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,지점명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,터미널코드,float64
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,터미널명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,집배점코드,float64
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,집배점명,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,최종변경일시,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\택배BI_조직.csv,택배BI_조직.csv,ETL일시,object
C:\projects\myproject\QDQM\DataSense\3_Attribute_Code\Source\한글성명.csv,한글성명.csv,한글성명,object
