FilePath,FileName,ColumnName,MasterType,PK,DetailDataType,Standard_Code,Standard_Type,Type_Detail,Matched(%),Reference_Code,Reference_Matched,Reference_Matched(%),Internal_Code,Internal_Type,Internal_File,Internal_Matched,Internal_Matched(%)
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/계정과목코드.csv,계정과목코드.csv,최종갱신자ID,Master,,SINGLE VALUE,SINGLE VALUE,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/계정과목코드.csv,계정과목코드.csv,최종변경일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/계정과목코드.csv,계정과목코드.csv,ETL일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,사업유형코드,Master,1,,사업유형코드,Self,Master,100.0,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,사업코드,Master,1,,집하지대번지,Internal,Operation,77.31,,,,집하지대번지,Operation,택배_고객.csv,77.31,77.31
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,유효시작일자V,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,사업명,Master,,Text,코드 명,Internal,Attribute,43.48,업종명2,36.17,36.17,코드 명,Attribute,코드.csv,43.48,43.48
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,상위사업코드,Master,,,집하지대번지,Internal,Operation,100.0,,,,집하지대번지,Operation,택배_고객.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,사업LEVEL코드,Master,,Num_Flag,Num_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,유효종료일자V,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,정렬순서,Master,,UNIQUE,정렬순서,Internal,Master,100.0,,,,정렬순서,Master,관리회계_조직.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,최초생성자ID,Master,,SINGLE VALUE,SINGLE VALUE,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,최초생성일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,최종갱신자ID,Master,,SINGLE VALUE,SINGLE VALUE,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,최종변경일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_사업.csv,관리회계_사업.csv,ETL일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,부서조직코드,Master,1,UNIQUE,팀센터코드,Internal,Operation,100.0,,,,팀센터코드,Operation,관리회계BI_조직.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,유효시작일자V,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,부서조직명,Master,,Text,팀센터명,Internal,Operation,86.44,,,,팀센터명,Operation,조직코드관리.csv,86.44,86.44
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,상위부서조직코드,Master,,,부서조직코드,Internal,Master,100.0,,,,부서조직코드,Master,관리회계_조직.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,조직LEVEL코드,Master,,Num_Flag,Num_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,조직유형코드,Master,,,팀센터코드,Internal,Operation,58.62,,,,팀센터코드,Operation,조직코드관리.csv,58.62,58.62
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,유효종료일자V,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,비밀번호변경일,Operation,사용자.csv,54.55,54.55
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,정렬순서,Master,,UNIQUE,정렬순서,Internal,Operation,100.0,,,,정렬순서,Operation,조직코드관리.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,최초생성자ID,Master,,SINGLE VALUE,SINGLE VALUE,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,최초생성일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,최종갱신자ID,Master,,SINGLE VALUE,SINGLE VALUE,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,최종변경일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/관리회계_조직.csv,관리회계_조직.csv,ETL일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/미배송사유코드.csv,미배송사유코드.csv,사유코드,Master,1,,코드번호,Internal,Attribute,100.0,,,,코드번호,Attribute,기타코드.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/미배송사유코드.csv,미배송사유코드.csv,작업코드,Master,1,,WRKCD,Internal,Common,100.0,,,,WRKCD,Common,WRKCD.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/미배송사유코드.csv,미배송사유코드.csv,사유명,Master,,Text,코드값명,Internal,Attribute,85.19,업종명2,19.23,19.23,코드값명,Attribute,WAM_코드값.csv,85.19,85.19
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/미배송사유코드.csv,미배송사유코드.csv,사유명(영문),Master,,Text,직책2,Internal,Operation,14.63,,,,직책2,Operation,사용자.csv,14.63,14.63
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/미배송사유코드.csv,미배송사유코드.csv,최종변경일시,Master,,TIMESTAMP,TIMESTAMP,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/미배송사유코드.csv,미배송사유코드.csv,ETL일시,Master,,TIMESTAMP,TIMESTAMP,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,업체코드,Master,1,UNIQUE,조직코드,Internal,Master,35.28,,,,조직코드,Master,ORGNIZATION.csv,35.28,35.28
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,업체구분,Master,,Num_Flag,Num_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,업체명,Master,,COMPANY,COMPANY,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,업체명약어,Master,,Text,상호명5,Reference,Reference,46.5,상호명5,46.5,46.5,한글고객명,Operation,택배_고객.csv,24.51,24.51
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,사업자등록번호,Master,,,주민_사업자등록번호,Internal,Operation,47.85,,,,주민_사업자등록번호,Operation,택배_고객.csv,47.85,47.85
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,업태,Master,,Text,업종명2,Reference,Reference,57.69,업종명2,57.69,57.69,업태,Master,고객마스터.csv,25.69,25.69
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,업종,Master,,Text,업종명2,Reference,Reference,52.57,업종명2,52.57,52.57,업종상세내역,Operation,택배_고객.csv,19.73,19.73
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,우편번호,Master,,,우편번호구3,Reference,Reference,97.5,우편번호구3,97.5,97.5,집하지우편번호,Operation,택배_고객.csv,95.63,95.63
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,주소,Master,,ADDRESS,ADDRESS,Rule,Rule,100.0,ADDRESS,100.0,100.0,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,최초등록자,Master,,,사원번호,Internal,Operation,40.32,,,,사원번호,Operation,사용자.csv,40.32,40.32
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,최종변경자,Master,,,최초등록자,Internal,Master,65.38,,,,최초등록자,Master,COMPANY.csv,65.38,65.38
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,업체관리구분,Master,,Alpha_Flag,Alpha_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,영업사원관리일자,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,UPDATE일자,Operation,택배_고객.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,계약시작일,Master,,DATECHAR,DATECHAR,Rule,Rule,99.72,DATECHAR,99.72,99.72,연월일,Validation,연월일.csv,99.87,99.87
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,계약종료일,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,연월일,Validation,연월일.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,불량등급관리(C60),Master,,Alpha_Flag,Alpha_Flag,Rule,Rule,100,,,,불량등급코드,Master,불량등급.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,거래정지사유,Master,,,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,거래연장사유,Master,,,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,거래해제사유,Master,,,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,최종변경일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/COMPANY.csv,COMPANY.csv,ETL일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,불량등급코드,Master,1,Alpha_Flag,Alpha_Flag,Rule,Rule,100,,,,신용공여기간코드,Attribute,신용공여기간.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,불량등급명,Master,,UNIQUE,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,dt_reg,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,dt_adjt,Master,,,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,폐기일자,Master,,,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,yn_abd,Master,,YN_Flag,YN_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,처리자사번,Master,,,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,last_update_dtm,Master,,TIMESTAMP,TIMESTAMP,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/불량등급.csv,불량등급.csv,etl_dtm,Master,,TIMESTAMP,TIMESTAMP,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,고객번호,Master,1,UNIQUE,고객번호,Internal,Operation,100.0,,,,고객번호,Operation,택배_고객.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,개인기업고객구분,Master,,Alpha_Flag,Alpha_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,사업구분,Master,,Alpha_Flag,Alpha_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,고객명,Master,,Text,고객명,Internal,Master,100.0,,,,고객명,Master,CUSTOMER.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,영문고객명,Master,,UNIQUE,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,국가코드,Master,,,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,사업자등록번호,Master,,UNIQUE,주민_사업자등록번호,Internal,Operation,100.0,,,,주민_사업자등록번호,Operation,택배_고객.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,우편번호,Master,,UNIQUE,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,주소,Master,,Text,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,판매일,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,UPDATE일자,Operation,택배_고객.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,판매점소,Master,,,판매조직코드,Internal,Master,100.0,,,,판매조직코드,Master,CONTRACT.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,집하지우편번호,Master,,,집하지우편번호,Internal,Operation,100.0,우편번호3,97.26,97.26,집하지우편번호,Operation,택배_고객.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,집하지주소,Master,,Text,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,1ST_STREET,Master,,UNIQUE,,,,,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,계약기간종료일,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,연월일,Validation,연월일.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,청구점소,Master,,,수금점소,Internal,Master,100.0,,,,수금점소,Master,개인고객.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,수금점소,Master,,,수금점소,Internal,Master,100.0,,,,수금점소,Master,CUSTOMER.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,최종수정일시,Master,,TIME,TIME,Rule,Rule,100,,,,최종수정일시,Master,CUSTOMER.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,최종변경자사번,Master,,,최종변경자사번,Internal,Master,100.0,,,,최종변경자사번,Master,CUSTOMER.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,집하점소,Master,,,소속조직코드,Internal,Operation,100.0,,,,소속조직코드,Operation,사원기본.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,수입조직,Master,,,요청일련번호,Internal,Attribute,100.0,,,,요청일련번호,Attribute,WAM_표준단어.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,최종변경일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/개인고객.csv,개인고객.csv,ETL일시,Master,,TIME,TIME,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품분류.csv,상품코드,Master,1,UNIQUE,상품코드,Internal,Operation,100.0,,,,상품코드,Operation,상품코드.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품분류.csv,사업구분,Master,,Alpha_Flag,Alpha_Flag,Rule,Rule,100,,,,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품분류.csv,상품명,Master,,Text,코드값명,Internal,Attribute,99.3,업종명2,19.1,19.1,코드값명,Attribute,WAM_코드값.csv,99.3,99.3
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품분류.csv,설명,Master,,ADDRESS,ADDRESS,Rule,Rule,100.0,ADDRESS,100.0,100.0,,,,,
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품분류.csv,판매중지일,Master,,DATECHAR,DATECHAR,Rule,Rule,100.0,DATECHAR,100.0,100.0,연월일,Validation,연월일.csv,100.0,100.0
C:/projects/myproject/QDQM/DataSense/1_Master_Code/Source/상품분류.csv,상품분류.csv,화물종류,Master,,Alpha_Flag,Alpha_Flag,Rule,Rule,100,,,,,,,,
