FileName,Column,PK,FK,FK Files,File Count
COMPANY,CompanyID,1,,,0
COMPANY,CompanyType,,,,0
COMPANY,Company_Name,,,,0
COMPANY,Company_Name_Abbreviation,,,,0
COMPANY,Business_Registration_Number,,,,0
COMPANY,Business_Type,,,,0
COMPANY,Business_Item,,,,0
COMPANY,ZIP_Code,,,,0
COMPANY,Address,,,,0
COMPANY,Insert_Emp_ID,,,,0
COMPANY,Update_Emp_ID,,,,0
COMPANY,Management_Type,,,,0
COMPANY,Management_Date,,,,0
COMPANY,Start_Date,,,,0
COMPANY,End_Date,,,,0
COMPANY,Defect Grade(C60),,,,0
COMPANY,Transaction_Suspension,,,,0
COMPANY,Transaction_extension,,,,0
COMPANY,Transaction_Cancellation,,,,0
COMPANY,Road_Name_Code,,,,0
COMPANY,Last_Date,,,,0
COMPANY,ETLTime,,,,0
CONTRACT,CONTRACT_NO,1,,,0
CONTRACT,CUSTOMER,,,,0
CONTRACT,CUST_NO,,,,0
CONTRACT,CONTRACT_DATE,,,,0
CONTRACT,CONTRACT_ORG_CD,,,,0
CONTRACT,SALES_EMP,,,,0
CONTRACT,SALES_TYPE,,,,0
CONTRACT,ZIP,,,,0
CONTRACT,ADDR,,,,0
CONTRACT,ADDR_DETAIL,,,,0
CONTRACT,RETURN_ZIP,,,,0
CONTRACT,RETURN_ADDR,,,,0
CONTRACT,RETURN_ADDR_DETAIL,,,,0
CONTRACT,START_DATE,,,,0
CONTRACT,END_DATE,,,,0
CONTRACT,SUSPENSION_YN,,,,0
CONTRACT,SUSPENSION_DESC,,,,0
CONTRACT,SUSPENSION_DATE,,,,0
CONTRACT,ORG_CODE,,,,0
CONTRACT,EMP_NO,,,,0
CONTRACT,REQUEST_ORG,,,,0
CONTRACT,CORRECT_ORG,,,,0
CONTRACT,COST_ORG,,,,0
CONTRACT,PAY_TYPE,,,,0
CONTRACT,PRICE,,,,0
CONTRACT,COMMISION,,,,0
CONTRACT,DEVELOP_ORG,,,,0
CONTRACT,IMAGE,,,,0
CONTRACT,GOOD_YN,,,,0
CONTRACT,ENT_EMP,,,,0
CONTRACT,UPDATE_DATE,,,,0
CONTRACT,UPDATE_EMP,,,,0
CUSTOMER,고객번호,1,1,"고객마스터, 수입관리_고객, 택배_고객",3
CUSTOMER,개인기업고객구분,,,,0
CUSTOMER,사업구분,,,,0
CUSTOMER,고객명,,,,0
CUSTOMER,영문고객명,,,,0
CUSTOMER,국가코드,,,,0
CUSTOMER,주민_사업자등록번호,,,,0
CUSTOMER,우편번호,,,,0
CUSTOMER,주소,,,,0
CUSTOMER,청구부서,,,,0
CUSTOMER,청구지우편번호,,,,0
CUSTOMER,청구지주소,,,,0
CUSTOMER,판매일,,,,0
CUSTOMER,판매점소,,,,0
CUSTOMER,판매원사번,,,,0
CUSTOMER,담당부서,,,,0
CUSTOMER,집하지우편번호,,,,0
CUSTOMER,집하지대번지,,,,0
CUSTOMER,집하지소번지,,,,0
CUSTOMER,집하지주소,,,,0
CUSTOMER,1ST_STREET,,,,0
CUSTOMER,계약기간종료일,,,,0
CUSTOMER,청구점소,,,,0
CUSTOMER,수금점소,,,,0
CUSTOMER,최종수정일시,,,,0
CUSTOMER,최종변경자사번,,,,0
CUSTOMER,집하점소,,,,0
CUSTOMER,수입조직,,,,0
CUSTOMER,법인번호,,1,법인정보,1
CUSTOMER,최종변경일시,,,,0
CUSTOMER,ETL일시,,,,0
OneClick고객,고객명,1,,,0
OneClick고객,고객구분코드,1,,,0
