FileName,ColumnName,MasterType,Level0_Matched(%),Level1_File,Level1_Column,Level1_MasterType,Level1_Matched(%),Level2_File,Level2_Column,Level2_MasterType,Level2_Matched(%),Level3_File,Level3_Column,Level3_MasterType,Level3_Matched(%),Level4_File,Level4_Column,Level4_MasterType,Level4_Matched(%),Level5_File,Level5_Column,Level5_MasterType,Level5_Matched(%),Level6_File,Level6_Column,Level6_MasterType,Level6_Matched(%)
CUSTOMER.csv,ETL일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,고객명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,고객구분코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,사업자등록번호,Master,,사업자등록번호7.csv,사업자등록번호7,Reference,77.58,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,법인등록번호,Master,,수입관리_고객.csv,법인번호,Master,82.93,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,업태,Master,,업종명2.csv,업종명2,Reference,55.39,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,업종명,Master,,택배_고객.csv,업종상세내역,Operation,86.58,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,사업기본주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,사업상세주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,사업우편번호,Master,,우편번호3.csv,우편번호3,Reference,96.69,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,SFDC고객ID,Master,,,,,,,,,,,,,,,,,,,,,,,,,
OneClick고객.csv,최종업데이트사원번호,Master,,택배_고객.csv,최종변경자사번,Operation,98.63,CUSTOMER.csv,최종변경자사번,Master,100.0,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직코드,Master,,택배_조직도.csv,조직코드,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,상위조직코드,Master,,택배_조직도.csv,상위조직코드,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직명,Master,,택배_조직도.csv,조직명,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직구분코드,Master,,택배_조직도.csv,조직구분코드,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직관리유형코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직권역구분코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직계약시작일자,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직계약종료일자,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,조직폐쇄일자,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,영문조직명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,팩스번호,Master,,택배_조직도.csv,팩스번호,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,우편번호,Master,,택배_조직도.csv,우편번호,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,기본주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,상세주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,수입조직코드,Master,,택배_조직도.csv,수입조직코드,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,수입신규조직코드,Master,,수입관리점소.csv,수입점소코드,Master,100.0,택배_고객.csv,집하지대번지,Operation,98.32,CUSTOMER.csv,집하지대번지,Master,97.62,기업고객.csv,집하지대번지,Master,100.0,,,,,,,,
ORGNIZATION.csv,좌표구분코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,X좌표,Master,,택배_조직도.csv,X좌표,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,Y좌표,Master,,택배_조직도.csv,Y좌표,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,사업자등록번호,Master,,택배_조직도.csv,사업자등록번호,Operation,100.0,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,최수정일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
ORGNIZATION.csv,최종수정자,Master,,택배_조직도.csv,최종업데이트사원번호,Operation,100.0,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,PRM계약번호,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,사업자번호,Master,,VENDOR.csv,VENDOR,Common,98.07,사업자등록번호5.csv,사업자등록번호5,Reference,81.64,,,,,,,,,,,,,,,,
PRM계약.csv,계약명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,계약구분,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,계약형태,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,사업자명,Master,,VENDOR_name.csv,VENDOR_name,Common,88.61,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,상호명,Master,,PRM계약.csv,사업자명,Master,52.29,VENDOR_name.csv,VENDOR_name,Common,88.61,,,,,,,,,,,,,,,,
PRM계약.csv,업태,Master,,업종명2.csv,업종명2,Reference,60.0,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,업종,Master,,업종명2.csv,업종명2,Reference,63.04,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,계약등록일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,최초계약일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,계약개시일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,계약종료일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,운영점소대,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,운영점소중,Master,,GL_COA_SEGMENT3.csv,GL_COA_SEGMENT3,Common,75.0,GL_COA_SEGMENT4.csv,GL_COA_SEGMENT4,Common,100.0,,,,,,,,,,,,,,,,
PRM계약.csv,운영점소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,최종변경일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
PRM계약.csv,ETL일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Name,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Sex,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,SexE,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Age,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Country,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Tel,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Addr,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Cell Phone,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Desc,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Address,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Year,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,YearMonth,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Email,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,Name2,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,전화번호,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,YYYYMMDD,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,시도,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,YYMMDD,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,업체명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
test.csv,차량번호,Master,,간선사업자.csv,업체명,Master,100.0,,,,,,,,,,,,,,,,,,,,
간선사업자.csv,사업자번호,Master,,사업자등록번호7.csv,사업자등록번호7,Reference,94.38,,,,,,,,,,,,,,,,,,,,
간선사업자.csv,적용일자,Master,,,,,,,,,,,,,,,,,,,,,,,,,
간선사업자.csv,업체구분,Master,,,,,,,,,,,,,,,,,,,,,,,,,
간선사업자.csv,업체명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
간선사업자.csv,last_update_dtm,Master,,,,,,,,,,,,,,,,,,,,,,,,,
간선사업자.csv,etl_dtm,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,고객번호,Master,,CUSTOMER.csv,고객번호,Master,100.0,택배_고객.csv,고객번호,Operation,100.0,,,,,,,,,,,,,,,,
개인고객.csv,개인기업고객구분,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,사업구분,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,고객명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,영문고객명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,국가코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,사업자등록번호,Master,,택배_고객.csv,주민_사업자등록번호,Operation,100.0,CUSTOMER.csv,주민_사업자등록번호,Master,100.0,,,,,,,,,,,,,,,,
개인고객.csv,우편번호,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,판매일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,판매점소,Master,,CUSTOMER.csv,판매점소,Master,100.0,택배_고객.csv,판매점소,Operation,100.0,,,,,,,,,,,,,,,,
개인고객.csv,집하지우편번호,Master,,택배_고객.csv,집하지우편번호,Operation,100.0,CUSTOMER.csv,집하지우편번호,Master,100.0,,,,,,,,,,,,,,,,
개인고객.csv,집하지주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,1ST_STREET,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,계약기간종료일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,청구점소,Master,,지점코드.csv,OIO_ORG_COD,Master,100.0,조직_수입관리.csv,OIO_ORG_COD,Attribute,100.0,,,,,,,,,,,,,,,,
개인고객.csv,수금점소,Master,,CUSTOMER.csv,청구점소,Master,100.0,택배_고객.csv,HJT청구점소,Operation,100.0,,,,,,,,,,,,,,,,
개인고객.csv,최종수정일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,최종변경자사번,Master,,택배_고객.csv,최종변경자사번,Operation,100.0,CUSTOMER.csv,최종변경자사번,Master,100.0,,,,,,,,,,,,,,,,
개인고객.csv,집하점소,Master,,사원기본.csv,소속조직코드,Operation,100.0,사원마스터.csv,조직코드,Master,100.0,,,,,,,,,,,,,,,,
개인고객.csv,수입조직,Master,,사용자.csv,점소코드,Operation,100.0,수입관리점소.csv,수입점소코드,Master,100.0,택배_고객.csv,집하지대번지,Operation,98.32,CUSTOMER.csv,집하지대번지,Master,97.62,기업고객.csv,집하지대번지,Master,100.0,,,,
개인고객.csv,최종변경일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
개인고객.csv,ETL일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,계약적용월,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,계약관리번호,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,계약번호,Master,,택배_고객.csv,고객번호,Operation,95.14,CUSTOMER.csv,고객번호,Master,100.0,,,,,,,,,,,,,,,,
계약마스터.csv,소사업코드,Master,,사업코드관리.csv,사업코드,Operation,100.0,관리회계_사업.csv,사업코드,Master,100.0,GL_COA_SEGMENT2.csv,GL_COA_SEGMENT2,Common,100.0,택배_고객.csv,집하지대번지,Operation,99.44,CUSTOMER.csv,집하지대번지,Master,97.62,기업고객.csv,집하지대번지,Master,100.0
계약마스터.csv,팀코드,Master,,GL_COA_SEGMENT4.csv,GL_COA_SEGMENT4,Common,100.0,GL_COA_SEGMENT3.csv,GL_COA_SEGMENT3,Common,100.0,,,,,,,,,,,,,,,,
계약마스터.csv,계약구분,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,소사업명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,팀명,Master,,GL_COA_SEGMENT4_desc.csv,GL_COA_SEGMENT4_desc,Common,96.67,GL_COA_SEGMENT3_desc.csv,GL_COA_SEGMENT3_desc,Common,99.74,,,,,,,,,,,,,,,,
계약마스터.csv,사업자번호,Master,,관리회계_고객.csv,고객사업자등록번호,Operation,99.86,관리회계_고객.csv,사업자등록번호,Master,99.97,,,,,,,,,,,,,,,,
계약마스터.csv,고객명,Master,,택배_고객.csv,한글고객명,Operation,65.91,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,계약개시일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,계약종료일,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,물량단위,Master,,단위대문자.csv,단위_대문자,Reference,90.91,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,예상물량년,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,최초생성자ID,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,최초생성일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,ESB_STATUS,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,최종변경일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
계약마스터.csv,ETL일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,고객번호,Master,,사업자등록번호3.csv,유효사업자번호3,Reference,100.0,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,고객명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,고객구분코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,사업자등록번호,Master,,사업자등록번호7.csv,사업자등록번호7,Reference,84.16,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,법인등록번호,Master,,수입관리_고객.csv,법인번호,Master,73.21,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,업태,Master,,업종명2.csv,업종명2,Reference,56.07,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,업종명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,상세주소,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,우편번호,Master,,택배_고객.csv,집하지우편번호,Operation,92.61,CUSTOMER.csv,집하지우편번호,Master,100.0,,,,,,,,,,,,,,,,
고객마스터.csv,거래중지여부,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,거래중지사유,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,SFDC고객ID,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,등록일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
고객마스터.csv,최종사원업데이트일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,사업자등록번호,Master,,관리회계_고객.csv,고객사업자등록번호,Operation,99.97,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,고객명,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,법인번호,Master,,법인번호7.csv,법인번호7,Reference,80.57,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,고객구분코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,최초생성자ID,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,최초생성일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,최종갱신자ID,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,최종변경일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_고객.csv,ETL일시,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_사업.csv,사업유형코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_사업.csv,사업코드,Master,,GL_COA_SEGMENT2.csv,GL_COA_SEGMENT2,Common,100.0,택배_고객.csv,집하지대번지,Operation,99.44,CUSTOMER.csv,집하지대번지,Master,97.62,기업고객.csv,집하지대번지,Master,100.0,,,,,,,,
관리회계_사업.csv,유효시작일자V,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_사업.csv,사업명,Master,,사업코드관리.csv,business_level6_name,Operation,89.13,사업코드관리.csv,사업명,Operation,100.0,,,,,,,,,,,,,,,,
관리회계_사업.csv,상위사업코드,Master,,택배_고객.csv,집하지대번지,Operation,100.0,CUSTOMER.csv,집하지대번지,Master,97.62,기업고객.csv,집하지대번지,Master,100.0,,,,,,,,,,,,
관리회계_사업.csv,사업LEVEL코드,Master,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계_사업.csv,유효종료일자V,Master,,,,,,,,,,,,,,,,,,,,,,,,,
