터미널조직코드,터미널구분코드,실제터미널조직코드,대표집배조직코드,unitiz_goal,종료목표작업시분,첨부파일ID,터미널영문코드,loading_place_addr,load_chute_cnt,unload_chute_cnt,wheel_sorter_install_yn,usage_cat_cd,등록일시,등록사원번호,최종사원업데이트일시,최종업데이트사원번호,생성일시,생성시스템ID,최종업데이트시스템ID,최종업데이트일시,ETL일시
780,SUB,780,,0,,,SJ,,1,1,N,PICKDLV,,,2023-09-27 14:11:44.000000,1910031,,,KAFKA,2023-09-27 14:11:49.000000,2023-12-23 03:04:26.913000
781,SUB,781,,0,,,MK,,1,1,N,PICKDLV,,,2023-09-27 14:11:44.000000,1910031,,,KAFKA,2023-09-27 14:11:49.000000,2023-12-23 03:04:26.913000
790,SUB,790,,0,,,KO,,3,3,N,LEASE,,,2023-09-27 14:11:44.000000,1910031,,,KAFKA,2023-09-27 14:11:49.000000,2023-12-23 03:04:26.913000
791,SUB_SORT,790,,0,,,NK,,3,3,N,LEASE,,,2023-09-27 14:11:44.000000,1910031,,,KAFKA,2023-09-27 14:11:49.000000,2023-12-23 03:04:26.913000
800,ETC,800,,0,,,,,0,0,N,,,,2023-09-22 18:49:54.000000,1910031,,,KAFKA,2023-09-22 18:49:55.000000,2023-12-23 03:04:26.913000
801,ETC,801,,0,,,,,0,0,N,,,,2023-09-20 09:14:16.000000,1910031,,,KAFKA,2023-09-20 09:14:16.000000,2023-12-23 03:04:26.913000
802,ETC,802,,0,,,,,0,0,N,,,,2023-09-20 09:14:26.000000,1910031,,,KAFKA,2023-09-20 09:14:27.000000,2023-12-23 03:04:26.913000
810,ETC,810,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
811,ETC,811,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
812,ETC,812,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
813,ETC,813,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
815,ETC,815,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
820,SUB,820,,0,,,DL,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
821,SUB,821,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
822,SUB,822,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
823,SUB,823,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
824,SUB,824,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
825,SUB,825,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
826,SUB,826,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
827,SUB,827,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
828,SUB,828,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
829,SUB,829,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
830,SUB,830,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
831,SUB,831,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
832,SUB,832,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
833,SUB,833,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
834,SUB,834,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
835,SUB,835,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
836,SUB,836,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
837,SUB,837,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
838,SUB,838,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
839,SUB,839,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
840,SUB,840,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
841,SUB,841,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
842,SUB,842,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
843,SUB,843,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
844,SUB_REUSE,844,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
845,SUB,845,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
846,SUB,846,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
848,ETC,848,,0,,,,,0,0,N,,,,2023-09-22 18:50:02.000000,1910031,,,KAFKA,2023-09-22 18:50:03.000000,2023-12-23 03:04:26.913000
850,ETC,850,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
851,SUB,851,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
852,SUB,852,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
853,SUB,853,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
854,SUB,854,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
855,SUB,855,,0,,,,,0,0,N,,,,2023-09-20 08:59:36.000000,1910031,,,KAFKA,2023-09-20 08:59:37.000000,2023-12-23 03:04:26.913000
861,ETC,861,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
862,ETC,862,,0,,,,,0,0,N,,,,2023-09-22 18:50:15.000000,1910031,,,KAFKA,2023-09-22 18:50:16.000000,2023-12-23 03:04:26.913000
863,ETC,863,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
864,ETC,864,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
865,CUST_WH,865,,0,,,FY,,0,,N,,2023-11-21 15:28:16.000000,1811014,2023-11-22 11:20:17.000000,1910031,2023-11-21 15:28:16.000000,1811014,KAFKA,2023-11-22 11:20:17.000000,2023-12-23 03:04:26.913000
868,ETC,,,,,,,,,,N,,2023-10-31 13:11:47.000000,2110415,,,2023-10-31 13:11:47.000000,2110415,KAFKA,2023-10-31 13:11:48.000000,2023-12-23 03:04:26.913000
869,ETC,869,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
870,B2B_SUB,870,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
871,B2B_SUB,871,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
872,B2B_SUB,872,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
873,B2B_SUB,873,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
874,B2B_SUB,874,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
875,B2B_SUB,875,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
876,B2B_SUB,876,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
877,B2B_SUB,877,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
878,B2B_SUB,878,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
879,B2B_SUB,879,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
880,B2B_SUB,880,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
881,B2B_SUB,881,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
882,B2B_SUB,882,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
883,B2B_SUB,883,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
884,B2B_SUB,884,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
885,B2B_SUB,885,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
886,B2B_SUB,886,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
887,B2B_SUB,887,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
888,ETC,888,,0,,,,,0,0,N,,,,2023-11-17 15:05:40.000000,1112204,,,KAFKA,2023-11-17 15:05:40.000000,2023-12-23 03:04:26.913000
889,B2B_SUB,889,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
890,B2B_SUB,890,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
891,B2B_SUB,891,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
892,B2B_SUB,892,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
893,B2B_SUB,893,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
894,B2B_SUB,894,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
895,B2B_SUB,895,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
896,B2B_SUB,896,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
897,B2B_SUB,897,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
898,B2B_SUB,898,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
899,B2B_SUB,899,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
900,B2B_HUB,900,,0,,,,,17,0,N,SELF,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
901,SUB,901,,0,,,,,41,0,N,,,,2023-09-27 10:05:46.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-09-27 10:05:47.000000,2023-12-23 03:04:26.913000
902,B2B_SUB,902,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
903,B2B_SUB,903,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
904,B2B_SUB,904,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
905,B2B_SUB,905,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
906,B2B_SUB,906,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
907,B2B_SUB,907,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
908,B2B_SUB,908,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
909,CUST_WH,909,,0,,,KF,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
910,CUST_WH,910,,0,,,FS,,0,0,N,,,,2023-10-13 16:45:16.000000,2211823,,,KAFKA,2023-10-13 16:45:16.000000,2023-12-23 03:04:26.913000
911,CUST_WH,911,,0,,,AP,,0,0,N,,,,2023-10-13 15:44:32.000000,2211823,,,KAFKA,2023-10-13 15:44:33.000000,2023-12-23 03:04:26.913000
912,B2B_SUB,912,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
913,B2B_SUB,913,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
914,B2B_SUB,914,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
915,B2B_SUB,915,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
916,B2B_SUB,916,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
917,B2B_SUB,917,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
918,B2B_SUB,918,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
919,B2B_SUB,919,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
920,B2B_SUB,920,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
921,B2B_SUB,921,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
922,B2B_SUB,922,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
923,B2B_SUB,923,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
924,B2B_SUB,924,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
925,B2B_SUB,925,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
926,B2B_SUB,926,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
927,B2B_SUB,927,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
928,B2B_SUB,928,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
929,B2B_SUB,929,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
930,B2B_SUB,930,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
931,B2B_SUB,931,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
932,B2B_SUB,932,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
933,B2B_SUB,933,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
934,B2B_SUB,934,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
935,B2B_SUB,935,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
936,B2B_SUB,936,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
937,B2B_SUB,937,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
938,B2B_SUB,938,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
939,CUST_WH,939,,0,,,AI,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
940,B2B_SUB,940,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
941,B2B_SUB,941,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
942,B2B_SUB,942,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
943,B2B_SUB,943,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
944,B2B_SUB,944,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
945,B2B_SUB,945,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
946,B2B_SUB,946,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
947,B2B_SUB,947,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
948,B2B_SUB,948,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
949,B2B_SUB,949,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
950,B2B_SUB,950,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
951,B2B_SUB,951,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
952,B2B_SUB,952,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
953,B2B_SUB,953,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
954,B2B_SUB,954,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
955,B2B_SUB,955,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
956,B2B_SUB,956,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
957,B2B_SUB,957,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
