FilePath,FileName,ColumnName,dtype,Count,Mean,Std,Min,25%,50%,75%,Max,LCL,UCL,BelowLCL,AboveUCL
DS_Input/Internal\COMPANY.csv,COMPANY.csv,Insert_Emp_ID,float64,1438,297033.3936022253,480289.083986988,3190.0,31974.0,90501.0,90502.0,2018203.0,-1143833.8583587387,1737900.6455631892,0,32
DS_Input/Internal\COMPANY.csv,COMPANY.csv,Update_Emp_ID,float64,851,975694.8366627498,802224.7781057481,3190.0,64519.0,1110196.0,1710203.0,2120241.0,-1430979.4976544948,3382369.1709799943,0,0
DS_Input/Internal\CONTRACT.csv,CONTRACT.csv,SALES_EMP,float64,7585,4059183.119841793,4182638.827525146,10010.0,570905.0,1590864.0,9410295.0,9999999.0,-8488733.362733644,16607099.60241723,0,0
DS_Input/Internal\CONTRACT.csv,CONTRACT.csv,ZIP,float64,9860,249816.25425963488,237135.35788443778,1002.0,31250.0,140012.0,445130.0,799821.0,-461589.81939367845,961222.3279129482,0,0
DS_Input/Internal\CONTRACT.csv,CONTRACT.csv,ADDR_DETAIL,float64,314,5005.050955414013,20472.23386560134,-4.0,101.0,301.0,1092.25,198810.0,-56411.650641390006,66421.75255221804,0,7
DS_Input/Internal\CONTRACT.csv,CONTRACT.csv,RETURN_ZIP,float64,3667,24556.249522770657,17346.29298462427,1002.0,10437.0,18284.0,39238.5,63641.0,-27482.629431102152,76595.12847664347,0,0
DS_Input/Internal\CONTRACT.csv,CONTRACT.csv,RETURN_ADDR_DETAIL,float64,314,5008.114649681529,20471.55653356484,-4.0,101.0,301.5,1092.25,198810.0,-56406.554951012986,66422.78425037605,0,7
DS_Input/Internal\CONTRACT.csv,CONTRACT.csv,PRICE,float64,9712,2660.184822899506,2603.553356282066,0.0,2000.0,2600.0,3300.0,60500.0,-5150.475245946693,10470.844891745704,0,41
DS_Input/Internal\CONTRACT.csv,CONTRACT.csv,ENT_EMP,float64,9416,2170209.38604503,2651591.642386779,10021.0,610750.0,1510821.0,2462191.0,9910095.0,-5784565.541115308,10124984.313205367,0,0
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,영문고객명,float64,5,70782.2,62166.47044589229,0.0,5455.0,115035.0,115334.0,118087.0,-115717.21133767687,257281.61133767688,0,0
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,우편번호,float64,7151,308571.73947699624,228303.48753735173,1325.0,130100.0,302223.0,465045.0,791947.0,-376338.723135059,993482.2020890515,0,0
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,주소,float64,626,695.8564698083067,2409.11645776088,0.0,102.0,275.0,696.0,39892.0,-6531.4929034743345,7923.205843090947,0,7
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,청구지주소,float64,517,1295.6034816247582,5652.6912911266045,0.0,85.0,300.0,793.0,89518.0,-15662.470391755056,18253.677355004573,0,9
