FileName,ColumnName,CodeFile_n,Check
COMPANY.csv,Address,test.csv,1
CUSTOMER.csv,고객번호,고객마스터.csv,1
CUSTOMER.csv,고객번호,수입관리_고객.csv,1
CUSTOMER.csv,고객번호,택배_고객.csv,1
고객마스터.csv,고객번호,수입관리_고객.csv,1
고객마스터.csv,고객번호,택배_고객.csv,1
수입관리_고객.csv,고객번호,택배_고객.csv,1
CUSTOMER.csv,개인기업고객구분,개인고객.csv,1
CUSTOMER.csv,개인기업고객구분,기업고객.csv,1
CUSTOMER.csv,개인기업고객구분,택배_고객.csv,1
개인고객.csv,개인기업고객구분,기업고객.csv,1
개인고객.csv,개인기업고객구분,택배_고객.csv,1
기업고객.csv,개인기업고객구분,택배_고객.csv,1
CUSTOMER.csv,사업구분,개인고객.csv,1
CUSTOMER.csv,사업구분,기업고객.csv,1
CUSTOMER.csv,사업구분,상품분류.csv,1
CUSTOMER.csv,사업구분,상품코드.csv,1
CUSTOMER.csv,사업구분,택배_고객.csv,1
개인고객.csv,사업구분,기업고객.csv,1
개인고객.csv,사업구분,상품분류.csv,1
개인고객.csv,사업구분,상품코드.csv,1
개인고객.csv,사업구분,택배_고객.csv,1
기업고객.csv,사업구분,상품분류.csv,1
기업고객.csv,사업구분,상품코드.csv,1
기업고객.csv,사업구분,택배_고객.csv,1
상품분류.csv,사업구분,상품코드.csv,1
상품분류.csv,사업구분,택배_고객.csv,1
상품코드.csv,사업구분,택배_고객.csv,1
CUSTOMER.csv,고객명,OneClick고객.csv,1
CUSTOMER.csv,고객명,개인고객.csv,1
CUSTOMER.csv,고객명,계약마스터.csv,1
CUSTOMER.csv,고객명,고객마스터.csv,1
CUSTOMER.csv,고객명,관리회계_고객.csv,1
CUSTOMER.csv,고객명,사업자등록번호정보.csv,1
CUSTOMER.csv,고객명,수입관리_고객.csv,1
OneClick고객.csv,고객명,개인고객.csv,1
OneClick고객.csv,고객명,계약마스터.csv,1
OneClick고객.csv,고객명,고객마스터.csv,1
OneClick고객.csv,고객명,관리회계_고객.csv,1
OneClick고객.csv,고객명,사업자등록번호정보.csv,1
OneClick고객.csv,고객명,수입관리_고객.csv,1
개인고객.csv,고객명,계약마스터.csv,1
개인고객.csv,고객명,고객마스터.csv,1
개인고객.csv,고객명,관리회계_고객.csv,1
개인고객.csv,고객명,사업자등록번호정보.csv,1
개인고객.csv,고객명,수입관리_고객.csv,1
계약마스터.csv,고객명,고객마스터.csv,1
계약마스터.csv,고객명,관리회계_고객.csv,1
계약마스터.csv,고객명,사업자등록번호정보.csv,1
계약마스터.csv,고객명,수입관리_고객.csv,1
고객마스터.csv,고객명,관리회계_고객.csv,1
고객마스터.csv,고객명,사업자등록번호정보.csv,1
고객마스터.csv,고객명,수입관리_고객.csv,1
관리회계_고객.csv,고객명,사업자등록번호정보.csv,1
